Address,place_id,Amenities
"Julianaplein 1, Amsterdam",ChIJCwHQg38JxkcRJeVtM9mPCnM,"post_box, recycling, fast_food, restaurant, recycling, post_box, recycling, fast_food, post_box, recycling, recycling, recycling, recycling, recycling, recycling, recycling, recycling, police, restaurant, bar, cafe, fast_food, fire_station, clinic, cafe, bank, bicycle_parking, parking, bicycle_parking, recycling, toilets, lockers, cafe, restaurant, bench, bench, bench, bench, recycling, recycling, bicycle_parking, drinking_water, bench, bench, bench, bench, bench, restaurant, restaurant, bicycle_parking, bicycle_parking, bicycle_rental, parking, parking_entrance, parking_entrance, bench, bench, bench, vending_machine, vending_machine, bench, bench, bench, bench, bench, piano, toilets, charging_station, doctors, bench, restaurant, restaurant, bench, bench, bench, bench, bench, parking, bench, bench, bench, bench, drinking_water, bench, bench, bench, clock, clock, clock, bank, waste_basket, boat_rental, post_box, public_bookcase, bicycle_parking, restaurant, bench, bench, bench, bench, bench, bench, bench, vending_machine"
"Joan Muyskenweg 22, 1096 CJ Amsterdam",ChIJxZHiajgLxkcRlOo3zmIibOs,"parking, post_box, parking, fuel, charging_station, charging_station, charging_station, charging_station, charging_station, motorcycle_parking, bench, bench, bench, bench"
"Nieuwe Leeuwarderweg, 1021 BZ Amsterdam",ChIJYyOpnFQIxkcRErWFhYVuAeQ,"fuel, post_box, fast_food, pharmacy, pub, pub, pub, bench, waste_basket, bench, bench, bench, waste_basket, bench, bench, waste_basket, bench, bench, waste_basket, bench, waste_disposal, recycling, recycling, recycling, recycling, recycling, recycling, recycling, post_box, waste_disposal, toilets, parking, bicycle_parking, restaurant, restaurant, restaurant, cafe, fast_food, fast_food, ice_cream, pharmacy, studio, pub, fast_food, fast_food, parking_entrance, place_of_worship, restaurant, parking, recycling, recycling, recycling, recycling, recycling, waste_basket, waste_basket, drinking_water, drinking_water, drinking_water, drinking_water, drinking_water, drinking_water, drinking_water, parking_entrance, bbq, drinking_water, taxi, parking, fountain, bench, bench, bench, bench, bench, bench, bench, bench, restaurant, dentist, toilets, bench, bench, bench, bench, drinking_water, bench, bench, bench, bench, recycling, recycling, bench, recycling, recycling, recycling, shelter, shelter, waste_basket, bench, bench, waste_basket, waste_basket, bench, bench, charging_station, fast_food, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench"
"Spoorslag 29, 1082 MM Amsterdam",ChIJ15K9igQKxkcR8A7le6H02hI,"cafe, parking, place_of_worship, restaurant, cafe, parking, arts_centre, theatre, bank, bicycle_parking, bicycle_parking, restaurant, restaurant, parking_entrance, recycling, bicycle_parking, parking_entrance, fast_food, restaurant, cafe, dentist, bicycle_parking, cafe, ice_cream, fast_food, bench, bench, bench, kindergarten, vending_machine, fast_food, restaurant, restaurant, bank, restaurant, bicycle_rental, fast_food, restaurant, bar, cafe, restaurant, restaurant, parking, restaurant, pub, bank, cafe, cafe, cafe, taxi, taxi, motorcycle_parking, cafe, cafe, toilets, bench, bench, cafe, school, cafe, restaurant, kindergarten, post_box, food_court, bench, cafe, bicycle_rental, bicycle_rental, charging_station, bench, bench, bench, parking_entrance, bench, bench, bench, bicycle_rental, restaurant, cafe, fast_food, restaurant, bench, drinking_water, drinking_water, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, shelter, shelter, shelter, vending_machine, vending_machine, vending_machine, vending_machine, bar, drinking_water, cafe, vending_machine, waste_basket, waste_basket, waste_basket, waste_basket, waste_basket, waste_basket, waste_basket, waste_basket, kindergarten, drinking_water, parking_entrance, parking_entrance, parking, restaurant, bench, bench, bench, bench, bench, atm, bench, bench, parking_entrance, cafe, doctors, pharmacy, parking_entrance"
"Julianaplein Oost, 1097 DN Amsterdam",ChIJPd2JhH8JxkcRQ8jSHUchci0,"post_box, recycling, fast_food, restaurant, recycling, post_box, recycling, fast_food, post_box, recycling, recycling, recycling, recycling, recycling, recycling, recycling, recycling, police, fast_food, restaurant, bar, cafe, fast_food, fire_station, clinic, cafe, bank, bicycle_parking, parking, bicycle_parking, recycling, toilets, lockers, cafe, restaurant, bench, bench, bench, bench, recycling, recycling, recycling, bicycle_parking, drinking_water, bench, bench, bench, bench, bench, restaurant, restaurant, bicycle_parking, bicycle_parking, bicycle_rental, charging_station, parking, parking_entrance, parking_entrance, bench, bench, bench, vending_machine, vending_machine, bench, bench, bench, bench, bench, bench, piano, toilets, charging_station, doctors, bench, restaurant, restaurant, bench, bench, bench, bench, bench, parking, bench, bench, bench, bench, drinking_water, bench, bench, bench, clock, clock, clock, bank, waste_basket, boat_rental, post_box, public_bookcase, bicycle_parking, restaurant, bench, bench, bench, bench, bench, bench, bench, vending_machine"
"Termini 23, Amsterdam",ChIJn0fdmPwJxkcRYe7a-6JHfpI,"townhall, healthcare, social_centre, dentist, restaurant, pub, atm, fast_food, community_centre, studio, fast_food, dental_hygienist, restaurant, fast_food, social_facility, post_box, bench, bench, bench, fast_food, drinking_water, drinking_water, bicycle_parking, bench, bench, drinking_water, drinking_water, bicycle_parking, restaurant, pub, cinema, restaurant, cafe, cafe, fast_food, clinic, charging_station, bench, bench, parking, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, restaurant, charging_station, vending_machine, recycling, recycling, recycling, recycling, recycling, recycling, vending_machine, recycling, recycling, recycling, recycling, recycling, recycling, recycling, parking_entrance, parking_entrance, recycling, recycling, recycling, waste_basket, dentist, recycling, recycling, recycling, recycling, recycling, recycling, vending_machine, parking_entrance, recycling, recycling, recycling, recycling, recycling, recycling, recycling, waste_basket, waste_basket, bench, bench, bench, charging_station, vending_machine, recycling, parking_entrance, recycling, recycling, recycling, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, school, school, bench, bench, bench, fountain"
"Stationsplein 39, 1012 AB Amsterdam",ChIJf_z8xbcJxkcRCc-nQwIMAP8,"restaurant, pub, pub, pub, restaurant, bureau_de_change, bureau_de_change, bureau_de_change, restaurant, restaurant, bicycle_parking, post_box, fast_food, pub, bus_station, taxi, atm, restaurant, restaurant, cafe, restaurant, restaurant, cafe, fast_food, atm, cafe, restaurant, nightclub, pub, cafe, restaurant, restaurant, pub, restaurant, restaurant, bar, fast_food, restaurant, restaurant, restaurant, fast_food, vending_machine, cafe, pub, bar, atm, fast_food, fast_food, restaurant, pub, pub, restaurant, bar, bar, restaurant, restaurant, pub, restaurant, restaurant, pub, restaurant, restaurant, fast_food, bicycle_parking, pub, pub, cafe, fast_food, restaurant, restaurant, fast_food, bar, cafe, bicycle_rental, restaurant, pub, restaurant, fast_food, pub, fast_food, restaurant, cafe, bar, fast_food, fast_food, fast_food, bar, restaurant, fast_food, restaurant, casino, restaurant, restaurant, restaurant, restaurant, restaurant, restaurant, restaurant, fast_food, fast_food, fast_food, cafe, social_facility, restaurant, restaurant, pub, fast_food, pub, restaurant, pub, restaurant, restaurant, fast_food, fast_food, fast_food, bar, fast_food, fast_food, restaurant, restaurant, fast_food, restaurant, restaurant, fast_food, fast_food, restaurant, fast_food, restaurant, restaurant, cafe, pub, restaurant, bicycle_rental, restaurant, restaurant, restaurant, restaurant, restaurant, restaurant, pub, bar, coworking_space, bar, bar, pub, bar, pub, bar, community_centre, pub, pub, pub, restaurant, accupuncture, brothel, restaurant, restaurant, restaurant, cafe, cafe, cafe, cafe, parking_entrance, cafe, restaurant, atm, parking_entrance, parking_entrance, fast_food, ice_cream, restaurant, toilets, pub, fast_food, restaurant, fast_food, cafe, pub, fast_food, fast_food, bicycle_rental, bicycle_repair_station, atm, fast_food, restaurant, restaurant, restaurant, restaurant, atm, cafe, cafe, fast_food, fast_food, restaurant, fast_food, fast_food, restaurant, cafe, restaurant, restaurant, restaurant, pub, restaurant, restaurant, cafe, fast_food, fast_food, restaurant, cafe, fast_food, restaurant, restaurant, vending_machine, vending_machine, vending_machine, vending_machine, vending_machine, vending_machine, restaurant, restaurant, cannabis, restaurant, restaurant, restaurant, restaurant, fast_food, restaurant, restaurant, fast_food, fast_food, fast_food, restaurant, fast_food, pub, fast_food, restaurant, fast_food, cafe, bar, restaurant, restaurant, restaurant, toilets, restaurant, parking, parking, restaurant, restaurant, restaurant, fast_food, pub, restaurant, restaurant, pub, cafe, restaurant, bar, restaurant, ice_cream, bar, fast_food, fast_food, fast_food, pub, restaurant, restaurant, bar, pub, bar, pub, fast_food, bar, restaurant, cannabis, atm, toilets, bar, restaurant, pharmacy, cafe, toilets, cafe, accupuncture, restaurant, cafe, restaurant, fast_food, restaurant, restaurant, drinking_water, restaurant, bicycle_parking, waste_basket, waste_basket, bench, vending_machine, vending_machine, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, shelter, shelter, shelter, shelter, shelter, shelter, bench, bench, bench, shelter, shelter, shelter, shelter, vending_machine, vending_machine, vending_machine, vending_machine, cafe, restaurant, bar, fast_food, restaurant, waste_basket, toilets, toilets, waste_basket, public_bookcase, piano, waste_basket, waste_basket, waste_basket, waste_basket, fast_food, parking_entrance, parking, restaurant, taxi, fast_food, restaurant, fast_food, cafe, bar, restaurant, bicycle_rental, bicycle_rental, bicycle_rental, cafe, car_rental, bureau_de_change, bar, restaurant, cafe, cafe, restaurant, fast_food, waste_basket, waste_basket, waste_basket, waste_basket, bicycle_parking, drinking_water, ferry_terminal, restaurant, restaurant, bicycle_parking, bicycle_parking, atm, atm, social_facility, pub, atm, casino, atm, recycling, recycling, waste_basket, vending_machine, bicycle_parking, bicycle_parking, bicycle_parking, bicycle_parking, bicycle_parking, bicycle_parking, bicycle_parking, bicycle_parking, bicycle_parking, clock, bar, waste_basket, shelter, recycling, recycling, recycling, recycling, clock, waste_basket, waste_basket, waste_basket, vending_machine, parking_entrance"
"Cornelis Lelylaan 35, 1062 HD Amsterdam",ChIJ71V5XiPixUcRSKlH5OYy-iE,"recycling, recycling, recycling, post_box, restaurant, pharmacy, vending_machine, bicycle_parking, bicycle_parking, post_box, bicycle_parking, bench, recycling, waste_basket, waste_basket, recycling, waste_basket, bicycle_parking, waste_basket, bench, bicycle_parking, recycling, recycling, recycling, recycling, recycling, recycling, recycling, recycling, recycling, cafe, recycling, vending_machine, atm, recycling, recycling, recycling, recycling, recycling, recycling, recycling, recycling, recycling, recycling, recycling, waste_basket, clock, waste_basket, waste_basket, waste_basket, school, cafe, recycling, waste_disposal, bench, recycling, vending_machine, bench, bench, recycling, vending_machine, vending_machine, post_box, fast_food, fast_food, fast_food, fast_food, cafe, restaurant, restaurant, fast_food, bench, bench, bench, bench, bench, bench, bench, vending_machine, vending_machine, vending_machine, vending_machine, waste_basket, waste_basket, drinking_water, drinking_water, drinking_water, school, waste_basket, waste_basket, shelter, bicycle_parking"
"Europaboulevard 4A, 1083 AD Amsterdam",ChIJLWMViCIKxkcRi1ThzDUCzCo,"theatre, conference_centre, parking, parking, parking_entrance, townhall, bench, bench, bench, bench, parking, parking_entrance, place_of_worship, restaurant, restaurant, clinic, restaurant, bench, bench, parking, coworking_space, drinking_water, bench, bench, bench, post_box, bench, bench, bench, bench, bench, bench, bench, vending_machine, vending_machine, vending_machine, vending_machine, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, cafe, parking_entrance, drinking_water, drinking_water, bench, toilets, recycling, parking_entrance, car_rental, car_rental, waste_basket, bicycle_parking, waste_basket, atm, parking_space, parking_space, bench, bench, parking_space, parking_space, college, bench, bench, bench, bench, waste_basket, waste_basket, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench"
"Kattenburgerstraat 5, 1018 JA Amsterdam",ChIJ8exiz50JxkcRA0dHjOHV59g,"pub, post_box, restaurant, restaurant, restaurant, restaurant, recycling, post_box, pharmacy, restaurant, fire_station, bicycle_parking, bicycle_parking, bicycle_parking, bicycle_parking, bicycle_parking, bicycle_parking, bicycle_parking, bicycle_parking, bicycle_parking, bicycle_parking, bicycle_parking, bicycle_parking, bicycle_parking, bicycle_parking, bicycle_parking, school, restaurant, restaurant, pub, restaurant, pub, doctors, fast_food, cafe, restaurant, cafe, atm, bench, bench, restaurant, cafe, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, charging_station, charging_station, charging_station, charging_station, toilets, restaurant, restaurant, cafe, drinking_water, drinking_water, drinking_water, fast_food, bench, bench, college, restaurant, restaurant, parking_entrance, parking_entrance, bicycle_parking, restaurant, bicycle_parking, bicycle_parking, bicycle_parking, bicycle_parking, charging_station, waste_basket, bench, bench, waste_disposal, recycling, post_box, recycling, recycling, waste_basket, waste_disposal, recycling, bench, bench, bench, bench, bench, bench, waste_basket, waste_basket, bench, waste_basket, bench, cafe, pub, restaurant, public_bookcase, waste_basket, bench, bench, parking_entrance, restaurant, drinking_water, public_bookcase, clock, bench, bench, bench, bench, bench, cafe"
"Papaverweg 37, 1032 KK Amsterdam",ChIJn8hFfqcJxkcR-3YplNNVbTQ,"post_box, post_box, fast_food, post_box, recycling, recycling, bench, cafe, cafe, fast_food, archive, restaurant, social_facility, place_of_worship, doctors, bar, drinking_water, drinking_water, restaurant, restaurant, bench, bench, restaurant, restaurant, bench, bench, bench"
"Tt. Vasumweg 32, 1033 SC Amsterdam",ChIJAbBoy20JxkcRYq_mBgst0sI,"HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Max retries exceeded with url: /search?q=Tt.+Vasumweg+32%2C+1033+SC+Amsterdam&format=json&limit=1 (Caused by ReadTimeoutError(""HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)""))"
"Benjamin Brittenstraat 13, 1082 ML Amsterdam",ChIJXyha_toLxkcRLy1a5Nf1gnw,"cafe, parking, bank, bicycle_parking, bicycle_parking, bicycle_parking, bicycle_parking, restaurant, post_box, post_box, restaurant, parking_entrance, bicycle_parking, parking_entrance, fast_food, college, restaurant, cafe, dentist, clinic, cafe, ice_cream, fast_food, bench, bench, bench, vending_machine, fast_food, restaurant, restaurant, bank, restaurant, bicycle_rental, fast_food, restaurant, bar, cafe, restaurant, restaurant, arts_centre, restaurant, cafe, cafe, cafe, taxi, motorcycle_parking, cafe, cafe, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, waste_basket, waste_basket, bench, bench, bench, bench, bench, bench, waste_basket, waste_basket, toilets, bench, bench, cafe, cafe, restaurant, kindergarten, food_court, cafe, bicycle_rental, bicycle_rental, charging_station, bicycle_rental, restaurant, cafe, fast_food, restaurant, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, shelter, shelter, shelter, vending_machine, vending_machine, vending_machine, vending_machine, cafe, restaurant, bar, drinking_water, restaurant, cafe, waste_basket, waste_basket, waste_basket, waste_basket, waste_basket, restaurant, kindergarten, drinking_water, parking_entrance, parking_entrance, parking, restaurant, university, courthouse, bench, bench, bench, bench, atm, drinking_water, university, college, college, parking_entrance, cafe, doctors, pharmacy, restaurant, fast_food, bicycle_parking, fountain, parking_entrance"
"Haringbuisdijk 643, 1086 VA Amsterdam",ChIJY2lvZ1APxkcRlPRWL3CNz2w,"parking_entrance, recycling, recycling, fast_food, community_centre, dentist, childcare, school, charging_station, charging_station, drinking_water, drinking_water, bench, bench, kindergarten, bench, bench, parking_entrance, charging_station, charging_station, bench, bench, bench, recycling, recycling, recycling, music_school, doctors, waste_basket, recycling, recycling, recycling, waste_disposal, waste_disposal, recycling, waste_disposal, waste_disposal, recycling, recycling, recycling, waste_disposal, recycling, recycling, waste_disposal, waste_disposal, waste_disposal, waste_disposal, recycling, recycling, waste_basket, waste_basket, recycling, waste_disposal, waste_disposal, waste_basket, waste_basket, waste_disposal, recycling, recycling"
"James Wattstraat 77-K, 1097 DL Amsterdam",ChIJ_UrCbsMJxkcRgerbh7cD-AY,"fast_food, post_box, restaurant, fast_food, post_box, recycling, recycling, recycling, recycling, police, cafe, fast_food, restaurant, bar, fast_food, fast_food, fuel, fire_station, bicycle_parking, parking, bicycle_parking, recycling, toilets, lockers, cafe, bicycle_parking, bicycle_parking, bicycle_rental, parking_entrance, parking_entrance, bench, bench, bench, vending_machine, vending_machine, bench, bench, bench, bench, bench, piano, toilets, drinking_water, charging_station, drinking_water, drinking_water, bench, restaurant, bench, bench, bench, bench, drinking_water, bench, bench, bench, bench, bench, public_bookcase, bench, bench, public_bookcase, clock, clock, clock, clock, waste_basket, post_box, public_bookcase, restaurant, vending_machine"
"Pedro de Medinalaan 1, 1086 XK Amsterdam",ChIJCTLUdMoOxkcRld1kE-4cKsU,"parking_entrance, recycling, recycling, fast_food, theatre, restaurant, dentist, childcare, school, charging_station, charging_station, drinking_water, bench, bench, bench, bench, bench, parking_entrance, charging_station, charging_station, recycling, recycling, recycling, music_school, public_bookcase, doctors, waste_disposal, waste_disposal, recycling, recycling, recycling"
"Govert Flinckstraat 309 H, 1074 CA Amsterdam",ChIJX_a1lJEJxkcREs1M-NnIszA,"post_box, recycling, pub, restaurant, atm, pub, atm, bicycle_parking, drinking_water, restaurant, fast_food, post_box, parking, pub, taxi, cafe, post_office, restaurant, atm, drinking_water, restaurant, cafe, restaurant, restaurant, restaurant, restaurant, bicycle_rental, bench, bench, bench, bench, bench, bench, restaurant, pub, pub, bar, restaurant, restaurant, restaurant, restaurant, cafe, restaurant, pub, bar, place_of_worship, cafe, restaurant, car_rental, fast_food, cafe, restaurant, restaurant, pub, pub, fast_food, bench, fast_food, fast_food, restaurant, fast_food, fast_food, fast_food, place_of_worship, recycling, recycling, recycling, recycling, recycling, place_of_worship, bench, bench, bench, bench, bar, restaurant, restaurant, pub, restaurant, childcare, restaurant, restaurant, bicycle_rental, doctors, restaurant, restaurant, restaurant, social_facility, fast_food, fast_food, fast_food, bar, fast_food, cafe, restaurant, restaurant, restaurant, cafe, restaurant, childcare, restaurant, restaurant, kindergarten, restaurant, cafe, restaurant, cafe, restaurant, restaurant, vending_machine, vending_machine, charging_station, waste_basket, bench, bench, bench, vending_machine, vending_machine, drinking_water, charging_station, bench, waste_basket, bench, bench, waste_basket, bench, bench, waste_basket, bench, bench, bench, waste_basket, bench, bench, waste_basket, bicycle_parking, bench, waste_basket, bicycle_parking, bench, waste_basket, bicycle_parking, waste_disposal, waste_basket, bench, bench, bench, bench, vending_machine, bench, bench, waste_basket, waste_basket, bench, bench, waste_basket, bench, waste_basket, vending_machine, post_box, bicycle_parking, fountain, restaurant, bench, bench, restaurant, restaurant, cafe, bench, bench, bench, brothel, cafe, cafe, restaurant, restaurant, restaurant, doctors, bench, bench, bench, bench, bench, bench, bench, bench, bench, charging_station, charging_station, charging_station, charging_station, community_centre, restaurant, bicycle_parking, bench, bench, pub, community_centre, restaurant, bench, bar, bench, bench, restaurant, drinking_water, drinking_water, drinking_water, drinking_water, marketplace, bench, fast_food, cafe, restaurant, restaurant, drinking_water, restaurant, atm, bicycle_repair_station, parking_entrance, bench, bench, restaurant, fast_food, bar, restaurant, fast_food, post_office, bench, bench, bicycle_parking, clock, clock, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, public_bookcase, clock, clock, waste_disposal, waste_disposal, waste_disposal, waste_disposal, restaurant, vending_machine, bicycle_parking, bicycle_parking, bicycle_parking, waste_basket, public_bookcase, public_bookcase, public_bookcase, cafe, public_bookcase, bench, bench, bench, bench, bench, restaurant"
1506 CK Zaandam,ChIJKfKTkZT9xUcREAv0PJoiho4,"parking, fuel, bicycle_parking, parking, townhall, cafe, pharmacy, fast_food, cinema, bank, restaurant, fuel, fuel, cafe, restaurant, fast_food, cafe, fire_station, waste_disposal, waste_disposal, bicycle_parking, bicycle_parking, bench, bench, waste_disposal, waste_disposal, waste_basket, recycling, recycling, recycling, recycling, recycling, bench, waste_basket, post_box, recycling, recycling, recycling, recycling, recycling, recycling, bicycle_rental, cafe, fast_food, restaurant, restaurant, bench, bench, shelter, shelter, bench, bench, bench, bench, bench, bench, bench, bench, vending_machine, vending_machine, parking, waste_disposal, waste_disposal, waste_disposal, recycling, fast_food, bicycle_parking, restaurant, marketplace, recycling, taxi, clock, drinking_water, toilets, drinking_water, restaurant, bus_station, doctors, fast_food, fast_food, cafe, parking_entrance, clock, archive, waste_basket, bench, playground, balance_beam"
"Van Vollenhovenstraat 5g, 3016 BE Rotterdam",ChIJ5_ZVzPwzxEcRnORjwSzG0fU,"restaurant, parking_entrance, ferry_terminal, restaurant, restaurant, restaurant, restaurant, taxi, cafe, restaurant, place_of_worship, restaurant, restaurant, parking, restaurant, restaurant, restaurant, restaurant, cafe, restaurant, clinic, cafe, bar, restaurant, restaurant, restaurant, dentist, restaurant, restaurant, restaurant, restaurant, restaurant, restaurant, restaurant, ice_cream, stripclub, stripclub, cafe, restaurant, fast_food, restaurant, restaurant, stripclub, restaurant, fast_food, restaurant, bar, car_sharing, bench, post_box, kindergarten, kindergarten, kindergarten, kindergarten, kindergarten, clinic, fountain, food_court, post_box, food_court, restaurant, post_box, bench, bench, bench, charging_station, charging_station, charging_station, charging_station, charging_station, charging_station, charging_station, charging_station, charging_station, charging_station, charging_station, post_box, charging_station, charging_station, charging_station, vending_machine, vending_machine, recycling, pub, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, car_sharing, bench, bench, car_sharing, bench, bench, bench, bench, waste_basket, bench, waste_basket, waste_basket, waste_disposal, waste_basket, bench, waste_basket, waste_basket, waste_basket, waste_basket, waste_basket, bench, bench, bench, waste_basket, waste_basket, bench, waste_basket, waste_basket, bench, bench, waste_basket, bench, bench, waste_basket, waste_basket, waste_basket, bench, bench, waste_basket, waste_basket, recycling, vending_machine, vending_machine, recycling, vending_machine, recycling, vending_machine, vending_machine, vending_machine, vending_machine, bench, bench, fountain, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, car_sharing, toilets, atm, library, bench, bench, bench, bench, bench, bench, bench, parking_entrance, parking_entrance, dentist, fountain, bench, bench, bench, bench, bench, recycling, school, bench, bench, bench, bench, recycling, waste_basket, charging_station, recycling, charging_station, toilets, bicycle_parking, kindergarten, taxi, bicycle_parking, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, bench, restaurant, bench, bench, cafe, restaurant, bicycle_parking, drinking_water, bicycle_parking, drinking_water, cafe"
